date,closeprice
2009-1-5,4206.132
2009-1-6,4343.837
2009-1-7,4320.303
2009-1-8,4215.871
2009-1-9,4280.922
2009-1-12,4284.446
2009-1-13,4189.168
2009-1-14,4369.673
2009-1-15,4368.184
2009-1-16,4454.613
2009-1-19,4511.934
2009-1-20,4540.788
2009-1-21,4535.698
2009-1-22,4581.084
2009-1-23,4553.421
2009-2-2,4605.108
2009-2-3,4716.887
2009-2-4,4847.636
2009-2-5,4819.504
2009-2-6,5004.914
2009-2-9,5119.075
2009-2-10,5167.509
2009-2-11,5178.891
2009-2-12,5132.505
2009-2-13,5307.009
2009-2-16,5463.06
2009-2-17,5300.168
2009-2-18,5052.962
2009-2-19,5087.167
2009-2-20,5173.773
2009-2-23,5306.163
2009-2-24,5047.37
2009-2-25,5077.536
2009-2-26,4842.075
2009-2-27,4750.614
2009-3-2,4788.346
2009-3-3,4723.287
2009-3-4,5041.169
2009-3-5,5095.432
2009-3-6,5044.58
2009-3-9,4861.194
2009-3-10,4953.624
2009-3-11,4910.83
2009-3-12,4900.848
2009-3-13,4884.881
2009-3-16,4968.886
2009-3-17,5135.193
2009-3-18,5147.964
2009-3-19,5260.266
2009-3-20,5251.18
2009-3-23,5384.489
2009-3-24,5409.5
2009-3-25,5303.598
2009-3-26,5493.878
2009-3-27,5541.963
2009-3-30,5513.341
2009-3-31,5569.988
2009-4-1,5652.376
2009-4-2,5711.774
2009-4-3,5713.804
2009-4-7,5730.983
2009-4-8,5510.262
2009-4-9,5601.029
2009-4-10,5770.979
2009-4-13,5908.824
2009-4-14,5943.127
2009-4-15,5958.56
2009-4-16,5952.632
2009-4-17,5876.292
2009-4-20,6001.728
2009-4-21,5934.381
2009-4-22,5721.759
2009-4-23,5752.007
2009-4-24,5704.602
2009-4-27,5581.659
2009-4-28,5588.041
2009-4-29,5795.993
2009-4-30,5819.492
2009-5-4,6015.084
2009-5-5,6040.461
2009-5-6,6117.872
2009-5-7,6135.951
2009-5-8,6192.072
2009-5-11,6067.336
2009-5-12,6195.592
2009-5-13,6252.087
2009-5-14,6193.404
2009-5-15,6199.027
2009-5-18,6226.093
2009-5-19,6290.882
2009-5-20,6218.437
2009-5-21,6083.492
2009-5-22,6063.584
2009-5-25,6084.046
2009-5-26,6013.654
2009-5-27,6115.651
2009-6-1,6357.064
2009-6-2,6364.619
2009-6-3,6546.308
2009-6-4,6582.52
2009-6-5,6548.756
2009-6-8,6587.962
2009-6-9,6606.267
2009-6-10,6663.901
2009-6-11,6609.547
2009-6-12,6485.021
2009-6-15,6622.121
2009-6-16,6601.473
2009-6-17,6702.333
2009-6-18,6823.614
2009-6-19,6877.425
2009-6-22,6893.007
2009-6-23,6903.668
2009-6-24,6960.8
2009-6-25,6953.043
2009-6-26,6980.374
2009-6-29,7097.232
2009-6-30,7073.513
2009-7-1,7241.982
2009-7-2,7357.081
2009-7-3,7446.176
2009-7-6,7543.571
2009-7-7,7453.415
2009-7-8,7459.767
2009-7-9,7552.344
2009-7-10,7538.835
2009-7-13,7425.473
2009-7-14,7644.593
2009-7-15,7738.153
2009-7-16,7767.731
2009-7-17,7804.079
2009-7-20,7960.873
2009-7-21,7852.18
2009-7-22,8013.086
2009-7-23,8120.181
2009-7-24,8170.5
2009-7-27,8349.425
2009-7-28,8356.275
2009-7-29,7924.389
2009-7-30,8112.103
2009-7-31,8322.987
2009-8-3,8421.724
2009-8-4,8401.154
2009-8-5,8282.559
2009-8-6,8108.719
2009-8-7,7891.406
2009-8-10,7852.405
2009-8-11,7866.627
2009-8-12,7512.042
2009-8-13,7609.548
2009-8-14,7396.977
2009-8-17,6954.664
2009-8-18,7014.135
2009-8-19,6652.392
2009-8-20,6950.731
2009-8-21,7076.875
2009-8-24,7114.006
2009-8-25,6832.33
2009-8-26,6952.44
2009-8-27,6918.144
2009-8-28,6679.189
2009-8-31,6214.531
2009-9-1,6259.513
2009-9-2,6378.146
2009-9-3,6723.12
2009-9-4,6773.136
2009-9-7,6829.972
2009-9-8,6973.279
2009-9-9,7015.531
2009-9-10,6949.155
2009-9-11,7137.968
2009-9-14,7239.528
2009-9-15,7252.064
2009-9-16,7140.294
2009-9-17,7281.83
2009-9-18,7016.719
2009-9-21,7019.39
2009-9-22,6843.2
2009-9-23,6703.817
2009-9-24,6770.802
2009-9-25,6723.841
2009-9-28,6525.983
2009-9-29,6537.665
2009-9-30,6606.556
2009-10-9,6959.877
2009-10-12,6924.996
2009-10-13,7034.343
2009-10-14,7101.077
2009-10-15,7127.858
2009-10-16,7131.61
2009-10-19,7309.502
2009-10-20,7420.34
2009-10-21,7394.811
2009-10-22,7344.56
2009-10-23,7495.707
2009-10-26,7498.116
2009-10-27,7281.064
2009-10-28,7293.993
2009-10-29,7110.82
2009-10-30,7186.205
2009-11-2,7435.936
2009-11-3,7526.901
2009-11-4,7570.566
2009-11-5,7595.207
2009-11-6,7631.618
2009-11-9,7655.548
2009-11-10,7662.873
2009-11-11,7640.436
2009-11-12,7642.349
2009-11-13,7687.762
2009-11-16,7924.504
2009-11-17,7936.096
2009-11-18,7943.544
2009-11-19,7960.399
2009-11-20,7923.153
2009-11-23,7988.031
2009-11-24,7739.134
2009-11-25,7905.968
2009-11-26,7588.005
2009-11-27,7360.041
2009-11-30,7621.678
2009-12-1,7717.324
2009-12-2,7800.557
2009-12-3,7780.79
2009-12-4,7939.924
2009-12-7,7981.561
2009-12-8,7869.648
2009-12-9,7699.943
2009-12-10,7745.344
2009-12-11,7735.799
2009-12-14,7836.1
2009-12-15,7766.57
2009-12-16,7728.291
2009-12-17,7557.619
2009-12-18,7387.668
2009-12-21,7380.78
2009-12-22,7181.409
2009-12-23,7235.876
2009-12-24,7440.395
2009-12-25,7393.675
2009-12-28,7513.674
2009-12-29,7569.117
2009-12-30,7726.04
2009-12-31,7762.924
2010-1-4,7666.871
2010-1-5,7748.25
2010-1-6,7685.764
2010-1-7,7534.622
2010-1-8,7552.978
2010-1-11,7573.991
2010-1-12,7678.747
2010-1-13,7404.467
2010-1-14,7500.604
2010-1-15,7524.849
2010-1-18,7549.109
2010-1-19,7573.112
2010-1-20,7332.717
2010-1-21,7374.973
2010-1-22,7322.53
2010-1-25,7231.321
2010-1-26,7061.153
2010-1-27,6949.907
2010-1-28,6949.703
2010-1-29,6935.844
2010-2-1,6821.526
2010-2-2,6815.862
2010-2-3,7002.043
2010-2-4,6977.125
2010-2-5,6835.457
2010-2-8,6822.774
2010-2-9,6868.984
2010-2-10,6959.35
2010-2-11,6970.363
2010-2-12,7041.009
2010-2-22,7001.1
2010-2-23,6915.518
2010-2-24,7004.429
2010-2-25,7106.672
2010-2-26,7081.673
2010-3-1,7181.837
2010-3-2,7150.748
2010-3-3,7202.162
2010-3-4,7023.345
2010-3-5,7046.301
2010-3-8,7103.521
2010-3-9,7149.237
2010-3-10,7099.887
2010-3-11,7100.465
2010-3-12,7011.035
2010-3-15,6910.404
2010-3-16,6965.217
2010-3-17,7112.322
2010-3-18,7094.973
2010-3-19,7147.658
2010-3-22,7172.804
2010-3-23,7105.476
2010-3-24,7106.273
2010-3-25,7006.783
2010-3-26,7112.81
2010-3-29,7305.071
2010-3-30,7320.279
2010-3-31,7276.19
2010-4-1,7369.613
2010-4-2,7390.66
2010-4-6,7387.908
2010-4-7,7342.267
2010-4-8,7249.547
2010-4-9,7318.565
2010-4-12,7253.978
2010-4-13,7361.056
2010-4-14,7377.217
2010-4-15,7366.943
2010-4-16,7269.362
2010-4-19,6888.664
2010-4-20,6882.447
2010-4-21,7012.158
2010-4-22,6915.721
2010-4-23,6889.781
2010-4-26,6852.808
2010-4-27,6724.503
2010-4-28,6697.133
2010-4-29,6634.185
2010-4-30,6673.536
2010-5-4,6559.788
2010-5-5,6590.26
2010-5-6,6283.583
2010-5-7,6167.878
2010-5-10,6226.644
2010-5-11,6097.324
2010-5-12,6151.038
2010-5-13,6292.291
2010-5-14,6245.933
2010-5-17,5925.657
2010-5-18,6045.626
2010-5-19,6020.743
2010-5-20,5926.614
2010-5-21,6000.255
2010-5-24,6222.457
2010-5-25,6088.977
2010-5-26,6090.141
2010-5-27,6183.99
2010-5-28,6159.454
2010-5-31,5993.659
2010-6-1,5934.632
2010-6-2,5953.809
2010-6-3,5906.842
2010-6-4,5916.646
2010-6-7,5805.951
2010-6-8,5802.674
2010-6-9,5986.5
2010-6-10,5907.654
2010-6-11,5931.616
2010-6-17,5909.105
2010-6-18,5829.98
2010-6-21,6015.626
2010-6-22,6015.63
2010-6-23,5958.498
2010-6-24,5954.3
2010-6-25,5930.552
2010-6-28,5894.918
2010-6-29,5631.784
2010-6-30,5574.226
2010-7-1,5503.485
2010-7-2,5529.347
2010-7-5,5475.95
2010-7-6,5577.359
2010-7-7,5603.926
2010-7-8,5595.712
2010-7-9,5735.068
2010-7-12,5796.112
2010-7-13,5702.157
2010-7-14,5752.949
2010-7-15,5646.212
2010-7-16,5653.425
2010-7-19,5790.621
2010-7-20,5908.504
2010-7-21,5924.119
2010-7-22,5994.827
2010-7-23,6020.535
2010-7-26,6050.502
2010-7-27,6011.176
2010-7-28,6159.354
2010-7-29,6193.987
2010-7-30,6175.076
2010-8-2,6268.694
2010-8-3,6158.892
2010-8-4,6180.102
2010-8-5,6116.201
2010-8-6,6210.728
2010-8-9,6252.976
2010-8-10,6071.088
2010-8-11,6102.84
2010-8-12,6029.878
2010-8-13,6097.239
2010-8-16,6230.407
2010-8-17,6266.722
2010-8-18,6252.152
2010-8-19,6297.051
2010-8-20,6183.345
2010-8-23,6175.447
2010-8-24,6190.433
2010-8-25,6043.043
2010-8-26,6053.142
2010-8-27,6069.812
2010-8-30,6174.544
2010-8-31,6131.263
2010-9-1,6090.117
2010-9-2,6165.185
2010-9-3,6152.976
2010-9-6,6281.109
2010-9-7,6290.308
2010-9-8,6269.573
2010-9-9,6154.574
2010-9-10,6150.683
2010-9-13,6196.885
2010-9-14,6204.21
2010-9-15,6106.07
2010-9-16,5995.035
2010-9-17,5991.277
2010-9-20,5971.388
2010-9-21,5983.426
2010-9-27,6071.405
2010-9-28,6020.503
2010-9-29,6021.471
2010-9-30,6150.932
2010-10-8,6382.688
2010-10-11,6592.487
2010-10-12,6682.939
2010-10-13,6779.061
2010-10-14,6832.539
2010-10-15,7085.048
2010-10-18,7047.009
2010-10-19,7185.058
2010-10-20,7219.043
2010-10-21,7140.172
2010-10-22,7125.941
2010-10-25,7330.639
2010-10-26,7288.863
2010-10-27,7158.381
2010-10-28,7140.752
2010-10-29,7075.839
2010-11-1,7260.474
2010-11-2,7243.686
2010-11-3,7187.879
2010-11-4,7306.049
2010-11-5,7396.205
2010-11-8,7453.793
2010-11-9,7388.53
2010-11-10,7309.104
2010-11-11,7356.863
2010-11-12,6927.181
2010-11-15,6960.572
2010-11-16,6660.509
2010-11-17,6547.15
2010-11-18,6626.844
2010-11-19,6670.999
2010-11-22,6642.051
2010-11-23,6498.637
2010-11-24,6620.288
2010-11-25,6721.884
2010-11-26,6656.236
2010-11-29,6640.801
2010-11-30,6532.938
2010-12-1,6539.736
2010-12-2,6578.967
2010-12-3,6591.849
2010-12-6,6630.285
2010-12-7,6689.388
2010-12-8,6617.841
2010-12-9,6529.475
2010-12-10,6611.855
2010-12-13,6809.759
2010-12-14,6818.345
2010-12-15,6770.968
2010-12-16,6729.119
2010-12-17,6718.86
2010-12-20,6614.121
2010-12-21,6766.335
2010-12-22,6692.912
2010-12-23,6650.921
2010-12-24,6607.148
2010-12-27,6482.702
2010-12-28,6375.939
2010-12-29,6402.715
2010-12-30,6400.125
2010-12-31,6517.595
2011-1-4,6651.797
2011-1-5,6625.325
2011-1-6,6589.212
2011-1-7,6621.007
2011-1-10,6507.359
2011-1-11,6556.502
2011-1-12,6606.101
2011-1-13,6598.464
2011-1-14,6489.148
2011-1-17,6261.718
2011-1-18,6264.106
2011-1-19,6392.523
2011-1-20,6187.471
2011-1-21,6281.069
2011-1-24,6229.826
2011-1-25,6202.753
2011-1-26,6283.106
2011-1-27,6375.473
2011-1-28,6381.938
2011-1-31,6464.507
2011-2-1,6469.963
2011-2-9,6395.181
2011-2-10,6509.924
2011-2-11,6531.503
2011-2-14,6734.991
2011-2-15,6730.239
2011-2-16,6776.59
2011-2-17,6770.875
2011-2-18,6706.877
2011-2-21,6779.67
2011-2-22,6583.614
2011-2-23,6611.37
2011-2-24,6648.905
2011-2-25,6657.214
2011-2-28,6730.26
2011-3-1,6770.839
2011-3-2,6758.054
2011-3-3,6742.74
2011-3-4,6845.297
2011-3-7,6982.673
2011-3-8,6992.454
2011-3-9,6991.374
2011-3-10,6851.23
2011-3-11,6780.01
2011-3-14,6795.976
2011-3-15,6672.593
2011-3-16,6775.077
2011-3-17,6677.23
2011-3-18,6717.324
2011-3-21,6708.739
2011-3-22,6751.228
2011-3-23,6835.418
2011-3-24,6805.57
2011-3-25,6898.468
2011-3-28,6911.162
2011-3-29,6865.191
2011-3-30,6860.765
2011-3-31,6791.109
2011-4-1,6911.709
2011-4-6,7020.273
2011-4-7,7032.457
2011-4-8,7084.289
2011-4-11,7045.524
2011-4-12,7031.016
2011-4-13,7129.132
2011-4-14,7088.422
2011-4-15,7113.246
2011-4-18,7113.09
2011-4-19,6959.239
2011-4-20,6962.507
2011-4-21,7014.967
2011-4-22,6978.627
2011-4-25,6875.08
2011-4-26,6840.376
2011-4-27,6802.623
2011-4-28,6723.747
2011-4-29,6772.456
2011-5-3,6802.653
2011-5-4,6627.847
2011-5-5,6616.952
2011-5-6,6596.464
2011-5-9,6608.695
2011-5-10,6662.804
2011-5-11,6640.409
2011-5-12,6546.905
2011-5-13,6613.141
2011-5-16,6551.458
2011-5-17,6587.539
2011-5-18,6640.378
2011-5-19,6597.365
2011-5-20,6604.266
2011-5-23,6403.908
2011-5-24,6414.21
2011-5-25,6337.621
2011-5-26,6323.902
2011-5-27,6295.422
2011-5-30,6280.802
2011-5-31,6377.666
2011-6-1,6373.423
2011-6-2,6262.488
2011-6-3,6318.307
2011-6-7,6353.324
2011-6-8,6355.022
2011-6-9,6239.587
2011-6-10,6258.204
2011-6-13,6235.809
2011-6-14,6322.687
2011-6-15,6259.264
2011-6-16,6169.1
2011-6-17,6114.683
2011-6-20,6084.407
2011-6-21,6148.934
2011-6-22,6145.448
2011-6-23,6239.591
2011-6-24,6391.364
2011-6-27,6406.771
2011-6-28,6413.479
2011-6-29,6317.665
2011-6-30,6407.893
2011-7-1,6410.648
2011-7-4,6564.439
2011-7-5,6568.254
2011-7-6,6541.212
2011-7-7,6508.48
2011-7-8,6525.779
2011-7-11,6523.251
2011-7-12,6393.385
2011-7-13,6497.278
2011-7-14,6522.609
2011-7-15,6547.059
2011-7-18,6534.024
2011-7-19,6481.292
2011-7-20,6467.143
2011-7-21,6389.859
2011-7-22,6403.99
2011-7-25,6199.028
2011-7-26,6217.252
2011-7-27,6252.939
2011-7-28,6203.892
2011-7-29,6204.376
2011-8-1,6214.316
2011-8-2,6163.361
2011-8-3,6159.196
2011-8-4,6171.91
2011-8-5,6031.695
2011-8-8,5816.442
2011-8-9,5828.416
2011-8-10,5876.711
2011-8-11,5964.661
2011-8-12,5973.989
2011-8-15,6069.995
2011-8-16,6032.323
2011-8-17,6011.754
2011-8-18,5901.705
2011-8-19,5839.84
2011-8-22,5785.157
2011-8-23,5881.371
2011-8-24,5850.022
2011-8-25,6057.696
2011-8-26,6052.203
2011-8-29,5943.44
2011-8-30,5925.804
2011-8-31,5936.761
2011-9-1,5914.07
2011-9-2,5849.857
2011-9-5,5730.952
2011-9-6,5703.248
2011-9-7,5818.308
2011-9-8,5767.937
2011-9-9,5764.664
2011-9-13,5701.091
2011-9-14,5729.21
2011-9-15,5712.281
2011-9-16,5722.525
2011-9-19,5607.142
2011-9-20,5633.749
2011-9-21,5808.053
2011-9-22,5623.729
2011-9-23,5599
2011-9-26,5463.81
2011-9-27,5523.961
2011-9-28,5462.804
2011-9-29,5420.102
2011-9-30,5402.768
2011-10-10,5353.83
2011-10-11,5359.401
2011-10-12,5563.476
2011-10-13,5598.889
2011-10-14,5584.443
2011-10-17,5609.525
2011-10-18,5450.987
2011-10-19,5444.922
2011-10-20,5327.531
2011-10-21,5313.857
2011-10-24,5469.123
2011-10-25,5560.728
2011-10-26,5611.91
2011-10-27,5630.291
2011-10-28,5735.241
2011-10-31,5704.493
2011-11-1,5713.103
2011-11-2,5811.537
2011-11-3,5805.297
2011-11-4,5848.649
2011-11-7,5788.289
2011-11-8,5773.102
2011-11-9,5820.512
2011-11-10,5698.582
2011-11-11,5692.419
2011-11-14,5809.66
2011-11-15,5796.092
2011-11-16,5632.714
2011-11-17,5611.45
2011-11-18,5503.553
2011-11-21,5509.273
2011-11-22,5507.965
2011-11-23,5447.4
2011-11-24,5457.988
2011-11-25,5417.196
2011-11-28,5422.244
2011-11-29,5498.016
2011-11-30,5315.461
2011-12-1,5455.71
2011-12-2,5407.433
2011-12-5,5351.62
2011-12-6,5336.895
2011-12-7,5369.204
2011-12-8,5364.817
2011-12-9,5323.361
2011-12-12,5273.061
2011-12-13,5152.475
2011-12-14,5105.002
2011-12-15,4982.208
2011-12-16,5084.245
2011-12-19,5071.067
2011-12-20,5056.792
2011-12-21,4982.737
2011-12-22,4986.391
2011-12-23,5024.677
2011-12-26,4975.945
2011-12-27,4925.611
2011-12-28,4934.79
2011-12-29,4938.936
2011-12-30,5009.285
2012-1-4,4923.873
2012-1-5,4893.925
2012-1-6,4931.612
2012-1-9,5096.762
2012-1-10,5252.781
2012-1-11,5222.382
2012-1-12,5234.399
2012-1-13,5161.343
2012-1-16,5067.766
2012-1-17,5310.623
2012-1-18,5234.837
2012-1-19,5336.068
2012-1-20,5405.799
2012-1-30,5315.594
2012-1-31,5321.344
2012-2-1,5238.752
2012-2-2,5370.137
2012-2-3,5411.966
2012-2-6,5400.256
2012-2-7,5302.91
2012-2-8,5451.61
2012-2-9,5451.416
2012-2-10,5457.077
2012-2-13,5447.125
2012-2-14,5421.854
2012-2-15,5474.868
2012-2-16,5445.258
2012-2-17,5452.497
2012-2-20,5461.907
2012-2-21,5504.684
2012-2-22,5567.566
2012-2-23,5582.31
2012-2-24,5668.822
2012-2-27,5683.642
2012-2-28,5706.492
2012-2-29,5649.047
2012-3-1,5643.441
2012-3-2,5734.665
2012-3-5,5693.94
2012-3-6,5598.934
2012-3-7,5556.021
2012-3-8,5628.611
2012-3-9,5678.843
2012-3-12,5649.829
2012-3-13,5705.166
2012-3-14,5555.102
2012-3-15,5504.548
2012-3-16,5576.321
2012-3-19,5588.079
2012-3-20,5498.686
2012-3-21,5510.855
2012-3-22,5506.606
2012-3-23,5450.022
2012-3-26,5450.044
2012-3-27,5442.401
2012-3-28,5296.26
2012-3-29,5224.63
2012-3-30,5262.412
2012-4-5,5372.759
2012-4-6,5379.55
2012-4-9,5326.701
2012-4-10,5380.74
2012-4-11,5378.362
2012-4-12,5487.773
2012-4-13,5510.289
2012-4-16,5500.2
2012-4-17,5431.205
2012-4-18,5557.259
2012-4-19,5554.611
2012-4-20,5627.794
2012-4-23,5585.416
2012-4-24,5595.8
2012-4-25,5635.666
2012-4-26,5640.916
2012-4-27,5630.8
2012-5-2,5748.685
2012-5-3,5760.972
2012-5-4,5807.639
2012-5-7,5800.73
2012-5-8,5787.828
2012-5-9,5684.508
2012-5-10,5687.291
2012-5-11,5641.498
2012-5-14,5596.068
2012-5-15,5598.933
2012-5-16,5515.181
2012-5-17,5601.945
2012-5-18,5519.847
2012-5-21,5544.463
2012-5-22,5624.787
2012-5-23,5598.713
2012-5-24,5562.739
2012-5-25,5519.79
2012-5-28,5596.082
2012-5-29,5677.531
2012-5-30,5661.268
2012-5-31,5632.061
