date,closeprice
2012-6-1,5636.456
2012-6-4,5476.18
2012-6-5,5479.895
2012-6-6,5483.247
2012-6-7,5450.958
2012-6-8,5406.556
2012-6-11,5472.799
2012-6-12,5431.342
2012-6-13,5518.21
2012-6-14,5472.294
2012-6-15,5498.33
2012-6-18,5520.012
2012-6-19,5479.618
2012-6-20,5467.598
2012-6-21,5379.319
2012-6-25,5267.786
2012-6-26,5261.356
2012-6-27,5244.025
2012-6-28,5194.787
2012-6-29,5279.948
2012-7-2,5277.588
2012-7-3,5282.907
2012-7-4,5282.495
2012-7-5,5211.482
2012-7-6,5279.591
2012-7-9,5147.82
2012-7-10,5127.893
2012-7-11,5160.51
2012-7-12,5197.465
2012-7-13,5200.095
2012-7-16,5102.612
2012-7-17,5141.138
2012-7-18,5148.59
2012-7-19,5175.593
2012-7-20,5128.499
2012-7-23,5056.309
2012-7-24,5071.819
2012-7-25,5044.36
2012-7-26,5021.012
2012-7-27,5025.832
2012-7-30,4995.179
2012-7-31,4996.967
2012-8-1,5048.258
2012-8-2,5004.628
2012-8-3,5039.677
2012-8-6,5103.043
2012-8-7,5103.073
2012-8-8,5109.881
2012-8-9,5149.373
2012-8-10,5126.367
2012-8-13,5022.589
2012-8-14,5029.752
2012-8-15,4961.331
2012-8-16,4939.779
2012-8-17,4939.248
2012-8-20,4912.756
2012-8-21,4936.873
2012-8-22,4906.888
2012-8-23,4924.823
2012-8-24,4881.867
2012-8-27,4777.984
2012-8-28,4809.86
2012-8-29,4760.078
2012-8-30,4767.392
2012-8-31,4750.228
2012-9-3,4790.893
2012-9-4,4744.254
2012-9-5,4729.703
2012-9-6,4772.211
2012-9-7,4981.236
2012-9-10,4993.057
2012-9-11,4956.271
2012-9-12,4972.245
2012-9-13,4928.667
2012-9-14,4969.803
2012-9-17,4854.963
2012-9-18,4803.258
2012-9-19,4826.119
2012-9-20,4727.471
2012-9-21,4738.25
2012-9-24,4766.317
2012-9-25,4755.921
2012-9-26,4706.912
2012-9-27,4849.374
2012-9-28,4934.33
2012-10-8,4891.739
2012-10-9,4994.404
2012-10-10,4994.625
2012-10-11,4953.103
2012-10-12,4961.488
2012-10-15,4942.543
2012-10-16,4949.344
2012-10-17,4957.571
2012-10-18,5027.758
2012-10-19,5016.006
2012-10-22,5035.067
2012-10-23,4975.883
2012-10-24,4969.871
2012-10-25,4935.496
2012-10-26,4846.165
2012-10-29,4814.171
2012-10-30,4825.207
2012-10-31,4857.81
2012-11-1,4951.395
2012-11-2,4976.485
2012-11-5,4966.868
2012-11-6,4949.025
2012-11-7,4940.259
2012-11-8,4852.24
2012-11-9,4845.3
2012-11-12,4875.601
2012-11-13,4791.647
2012-11-14,4814.57
2012-11-15,4750.577
2012-11-16,4717.998
2012-11-19,4719.997
2012-11-20,4692.073
2012-11-21,4760.682
2012-11-22,4729.116
2012-11-23,4765.29
2012-11-26,4740.281
2012-11-27,4687.303
2012-11-28,4644.51
2012-11-29,4612.281
2012-11-30,4666.736
2012-12-3,4612.05
2012-12-4,4659.507
2012-12-5,4826.022
2012-12-6,4819.413
2012-12-7,4921.271
2012-12-10,4975.482
2012-12-11,4946.003
2012-12-12,4973.101
2012-12-13,4914.985
2012-12-14,5178.748
2012-12-17,5205.161
2012-12-18,5216.133
2012-12-19,5213.713
2012-12-20,5244.724
2012-12-21,5206.131
2012-12-24,5230.142
2012-12-25,5379.468
2012-12-26,5390.899
2012-12-27,5353.807
2012-12-28,5441.327
2012-12-31,5550.086
2013-1-4,5567.779
2013-1-7,5597.803
2013-1-8,5556.077
2013-1-9,5548.798
2013-1-10,5557.171
2013-1-11,5444.556
2013-1-14,5657.702
2013-1-15,5689.274
2013-1-16,5638.799
2013-1-17,5581.203
2013-1-18,5679.319
2013-1-21,5702.962
2013-1-22,5677.686
2013-1-23,5703.401
2013-1-24,5656.225
2013-1-25,5630.489
2013-1-28,5816.994
2013-1-29,5876.057
2013-1-30,5900.777
2013-1-31,5910.274
2013-2-1,6053.896
2013-2-4,6075.377
2013-2-5,6106.81
2013-2-6,6121.481
2013-2-7,6063.113
2013-2-8,6070.066
2013-2-18,5998.696
2013-2-19,5894.3
2013-2-20,5916.212
2013-2-21,5698.556
2013-2-22,5665.463
2013-2-25,5686.451
2013-2-26,5604.236
2013-2-27,5665.885
2013-2-28,5845.608
2013-3-1,5823.469
2013-3-4,5544.788
2013-3-5,5736.704
2013-3-6,5796.088
2013-3-7,5715.301
2013-3-8,5700.73
2013-3-11,5656.434
2013-3-12,5576.139
2013-3-13,5513.697
2013-3-14,5523.91
2013-3-15,5535.941
2013-3-18,5447.194
2013-3-19,5505.523
2013-3-20,5701.663
2013-3-21,5704.66
2013-3-22,5712.458
2013-3-25,5701.78
2013-3-26,5606.298
2013-3-27,5627.677
2013-3-28,5420.684
2013-3-29,5421.62
2013-4-1,5407.042
2013-4-2,5395.566
2013-4-3,5396.673
2013-4-8,5360.261
2013-4-9,5404.181
2013-4-10,5399.792
2013-4-11,5384.824
2013-4-12,5351.094
2013-4-15,5304.143
2013-4-16,5350.888
2013-4-17,5336.691
2013-4-18,5354.406
2013-4-19,5514.137
2013-4-22,5506.466
2013-4-23,5324.885
2013-4-24,5430.162
2013-4-25,5377.909
2013-4-26,5337.289
2013-5-2,5337.231
2013-5-3,5436.015
2013-5-6,5503.918
2013-5-7,5511.786
2013-5-8,5534.224
2013-5-9,5494.771
2013-5-10,5527.421
2013-5-13,5504.712
2013-5-14,5431.41
2013-5-15,5458.52
2013-5-16,5553.845
2013-5-17,5635.414
2013-5-20,5679.902
2013-5-21,5671.193
2013-5-22,5681.422
2013-5-23,5595.918
2013-5-24,5621.361
2013-5-27,5632.272
2013-5-28,5738.045
2013-5-29,5726.614
2013-5-30,5707.665
2013-5-31,5649.973
2013-6-3,5641.52
2013-6-4,5568.605
2013-6-5,5548.369
2013-6-6,5476.641
2013-6-7,5390.747
2013-6-13,5212.664
2013-6-14,5241.382
2013-6-17,5213.816
2013-6-18,5248.213
2013-6-19,5204.116
2013-6-20,5037.878
2013-6-21,5029.963
2013-6-24,4714.402
2013-6-25,4712.931
2013-6-26,4696.357
2013-6-27,4693.582
2013-6-28,4788.852
2013-7-1,4805.55
2013-7-2,4813.091
2013-7-3,4767.344
2013-7-4,4802.127
2013-7-5,4810.558
2013-7-8,4680.495
2013-7-9,4681.129
2013-7-10,4811.885
2013-7-11,5052.379
2013-7-12,4931.555
2013-7-15,4996.438
2013-7-16,5015.347
2013-7-17,4941.933
2013-7-18,4861.823
2013-7-19,4748.234
2013-7-22,4772.314
2013-7-23,4899.392
2013-7-24,4855.803
2013-7-25,4836.909
2013-7-26,4812.076
2013-7-29,4705.984
2013-7-30,4740.781
2013-7-31,4749.835
2013-8-1,4859.212
2013-8-2,4858.204
2013-8-5,4917.163
2013-8-6,4936.884
2013-8-7,4910.575
2013-8-8,4891.502
2013-8-9,4914.551
2013-8-12,5070.218
2013-8-13,5089.097
2013-8-14,5065.245
2013-8-15,5011.835
2013-8-16,4985.79
2013-8-19,5037.698
2013-8-20,4996.789
2013-8-21,4987.556
2013-8-22,4974.941
2013-8-23,4936.621
2013-8-26,5043.838
2013-8-27,5058.404
2013-8-28,5036.739
2013-8-29,5019.186
2013-8-30,5013.334
2013-9-2,5021.904
2013-9-3,5096.526
2013-9-4,5090.889
2013-9-5,5073.418
2013-9-6,5119.106
2013-9-9,5333.15
2013-9-10,5409.083
2013-9-11,5417.09
2013-9-12,5490.29
2013-9-13,5439.059
2013-9-16,5411.644
2013-9-17,5295.269
2013-9-18,5308.705
2013-9-23,5375.184
2013-9-24,5294.997
2013-9-25,5262.204
2013-9-26,5167.662
2013-9-27,5186.439
2013-9-30,5213.534
2013-10-8,5275.141
2013-10-9,5298.426
2013-10-10,5228.953
2013-10-11,5327.928
2013-10-14,5326.885
2013-10-15,5314.691
2013-10-16,5222.076
2013-10-17,5201.671
2013-10-18,5224.235
2013-10-21,5314.212
2013-10-22,5259.757
2013-10-23,5218.655
2013-10-24,5172.403
2013-10-25,5111.499
2013-10-28,5111.09
2013-10-29,5136.402
2013-10-30,5202.422
2013-10-31,5127.417
2013-11-1,5163.11
2013-11-4,5153.39
2013-11-5,5151.294
2013-11-6,5090.441
2013-11-7,5067.757
2013-11-8,4998.117
2013-11-11,5016.677
2013-11-12,5073.589
2013-11-13,4955.958
2013-11-14,4987.409
2013-11-15,5090.72
2013-11-18,5283.183
2013-11-19,5246.533
2013-11-20,5271.939
2013-11-21,5236.653
2013-11-22,5209.632
2013-11-25,5188.85
2013-11-26,5184.358
2013-11-27,5245.398
2013-11-28,5295.827
2013-11-29,5295.078
2013-12-2,5288.456
2013-12-3,5325.957
2013-12-4,5392.66
2013-12-5,5379.193
2013-12-6,5332.983
2013-12-9,5327.314
2013-12-10,5332.014
2013-12-11,5239.026
2013-12-12,5229.324
2013-12-13,5215.416
2013-12-16,5134.365
2013-12-17,5112.354
2013-12-18,5111.459
2013-12-19,5049.469
2013-12-20,4927.153
2013-12-23,4941.992
2013-12-24,4944.137
2013-12-25,4976.708
2013-12-26,4894.078
2013-12-27,4976.065
2013-12-30,4970.258
2013-12-31,5040.27
2014-1-2,5010.072
2014-1-3,4935.223
2014-1-6,4834.822
2014-1-7,4834.689
2014-1-8,4847.13
2014-1-9,4806.933
2014-1-10,4780.188
2014-1-13,4763.282
2014-1-14,4795.301
2014-1-15,4784.156
2014-1-16,4790.682
2014-1-17,4726.108
2014-1-20,4694.379
2014-1-21,4744.946
2014-1-22,4863.155
2014-1-23,4832.891
2014-1-24,4852.582
2014-1-27,4790.248
2014-1-28,4804.551
2014-1-29,4831.654
2014-1-30,4782.29
2014-2-7,4797.888
2014-2-10,4908.934
2014-2-11,4957.042
2014-2-12,4959.893
2014-2-13,4938.74
2014-2-14,4973.208
2014-2-17,5001.163
2014-2-18,4936.453
2014-2-19,4998.372
2014-2-20,4951.771
2014-2-21,4904.313
2014-2-24,4795.724
2014-2-25,4680.554
2014-2-26,4690.612
2014-2-27,4695.092
2014-2-28,4732.958
2014-3-3,4753.75
2014-3-4,4750.242
2014-3-5,4702.554
2014-3-6,4723.002
2014-3-7,4712.907
2014-3-10,4559.511
2014-3-11,4575.77
2014-3-12,4590.941
2014-3-13,4646.631
2014-3-14,4610.235
2014-3-17,4647.787
2014-3-18,4640.989
2014-3-19,4610.746
2014-3-20,4545.138
2014-3-21,4708.869
2014-3-24,4752.598
2014-3-25,4747.145
2014-3-26,4735.881
2014-3-27,4711.743
2014-3-28,4711.144
2014-3-31,4694.38
2014-4-1,4723.718
2014-4-2,4768.839
2014-4-3,4728.295
2014-4-4,4773.133
2014-4-8,4898.91
2014-4-9,4897.358
2014-4-10,4994.679
2014-4-11,4981.516
2014-4-14,4969.932
2014-4-15,4880.204
2014-4-16,4889.383
2014-4-17,4868.581
2014-4-18,4868.364
2014-4-21,4783.905
2014-4-22,4812.053
2014-4-23,4798.981
2014-4-24,4792.667
2014-4-25,4749.667
2014-4-28,4677.366
2014-4-29,4723.903
2014-4-30,4726.878
2014-5-5,4717.177
2014-5-6,4717.387
2014-5-7,4676.704
2014-5-8,4685.362
2014-5-9,4680.362
2014-5-12,4778.403
2014-5-13,4768.931
2014-5-14,4761.145
2014-5-15,4708
2014-5-16,4709.726
2014-5-19,4634.08
2014-5-20,4638.288
2014-5-21,4682.505
2014-5-22,4671.175
2014-5-23,4710.315
2014-5-26,4721.801
2014-5-27,4702.057
2014-5-28,4743.024
2014-5-29,4715.576
2014-5-30,4711.718
2014-6-3,4696.8
2014-6-4,4654.665
2014-6-5,4706.406
2014-6-6,4671.012
2014-6-9,4674.969
2014-6-10,4729.291
2014-6-11,4723.693
2014-6-12,4710.998
2014-6-13,4760.76
2014-6-16,4800.657
2014-6-17,4752.435
2014-6-18,4732.178
2014-6-19,4666.129
2014-6-20,4687.504
2014-6-23,4673.804
2014-6-24,4695.723
2014-6-25,4667.5
2014-6-26,4697.669
2014-6-27,4695.38
2014-6-30,4729.205
2014-7-1,4731.048
2014-7-2,4745.66
2014-7-3,4763.477
2014-7-4,4761.84
2014-7-7,4763.134
2014-7-8,4766.312
2014-7-9,4706.482
2014-7-10,4692.31
2014-7-11,4702.067
2014-7-14,4751.894
2014-7-15,4758.726
2014-7-16,4750.663
2014-7-17,4718.448
2014-7-18,4731.26
2014-7-21,4735.959
2014-7-22,4789.671
2014-7-23,4809.315
2014-7-24,4905.37
2014-7-25,4954.048
2014-7-28,5100.238
2014-7-29,5115.475
2014-7-30,5091.9
2014-7-31,5155.057
2014-8-1,5107.093
2014-8-4,5216.06
2014-8-5,5194.419
2014-8-6,5171.141
2014-8-7,5091.346
2014-8-8,5101.197
2014-8-11,5175.245
2014-8-12,5157.388
2014-8-13,5162.636
2014-8-14,5116.748
2014-8-15,5165.548
2014-8-18,5188.671
2014-8-19,5185.709
2014-8-20,5160.667
2014-8-21,5130.676
2014-8-22,5153.313
2014-8-25,5103.117
2014-8-26,5072.268
2014-8-27,5075.836
2014-8-28,5046.551
2014-8-29,5107.101
2014-9-1,5135.505
2014-9-2,5206.837
2014-9-3,5255.658
2014-9-4,5299.388
2014-9-5,5353.27
2014-9-9,5338.03
2014-9-10,5303.226
2014-9-11,5288.415
2014-9-12,5320.949
2014-9-15,5317.609
2014-9-16,5227.732
2014-9-17,5249.002
2014-9-18,5260.835
2014-9-19,5298.419
2014-9-22,5191.651
2014-9-23,5236.041
2014-9-24,5331.215
2014-9-25,5313.199
2014-9-26,5310.759
2014-9-29,5336.153
2014-9-30,5341.614
2014-10-8,5398.486
2014-10-9,5404.35
2014-10-10,5366.095
2014-10-13,5335.384
2014-10-14,5313.103
2014-10-15,5350.696
2014-10-16,5316.491
2014-10-17,5314.725
2014-10-20,5335.159
2014-10-21,5293.241
2014-10-22,5269.67
2014-10-23,5226.59
2014-10-24,5218.177
2014-10-27,5162.316
2014-10-28,5263.545
2014-10-29,5342.154
2014-10-30,5385.623
2014-10-31,5478.618
2014-11-3,5477.76
2014-11-4,5473.482
2014-11-5,5449.717
2014-11-6,5452.102
2014-11-7,5449.556
2014-11-10,5596.22
2014-11-11,5611.785
2014-11-12,5691.002
2014-11-13,5672.315
2014-11-14,5675.967
2014-11-17,5637.859
2014-11-18,5571.036
2014-11-19,5557.197
2014-11-20,5561.838
2014-11-21,5674.553
2014-11-24,5819.729
2014-11-25,5891.787
2014-11-26,5998.58
2014-11-27,6081.386
2014-11-28,6222.947
2014-12-1,6230.718
2014-12-2,6490.722
2014-12-3,6564.286
2014-12-4,6896.31
2014-12-5,6980.453
2014-12-8,7278.94
2014-12-9,6937.483
2014-12-10,7176.306
2014-12-11,7048.114
2014-12-12,7071.164
2014-12-15,7120.354
2014-12-16,7361.517
2014-12-17,7534.98
2014-12-18,7504.791
2014-12-19,7608.318
2014-12-22,7663.882
2014-12-23,7495.146
2014-12-24,7250.025
2014-12-25,7518.198
2014-12-26,7799.933
2014-12-29,7834.365
2014-12-30,7871.024
2014-12-31,8044.505
2015-1-5,8261.267
2015-1-6,8215.575
2015-1-7,8237.125
2015-1-8,8012.598
2015-1-9,8010.613
2015-1-12,7921.333
2015-1-13,7897.713
2015-1-14,7894.156
2015-1-15,8159.943
2015-1-16,8235.101
2015-1-19,7554.286
2015-1-20,7610.799
2015-1-21,7989.271
2015-1-22,8018.95
2015-1-23,8050.015
2015-1-26,8093.794
2015-1-27,8008.752
2015-1-28,7895.579
2015-1-29,7779.849
2015-1-30,7667.462
2015-2-2,7471.349
2015-2-3,7668.338
2015-2-4,7588.214
2015-2-5,7506.481
2015-2-6,7405.357
2015-2-9,7501.475
2015-2-10,7617.921
2015-2-11,7666.962
2015-2-12,7685.663
2015-2-13,7738.8
2015-2-16,7780.553
2015-2-17,7832.568
2015-2-25,7730.601
2015-2-26,7941.405
2015-2-27,7947.054
2015-3-2,7992.497
2015-3-3,7776.398
2015-3-4,7806.007
2015-3-5,7713.82
2015-3-6,7700.174
2015-3-9,7848.195
2015-3-10,7784.37
2015-3-11,7807.848
2015-3-12,7997.225
2015-3-13,8039.6
2015-3-16,8226.961
2015-3-17,8345.501
2015-3-18,8539.165
2015-3-19,8526.036
2015-3-20,8661.594
2015-3-23,8828.092
2015-3-24,8802.963
2015-3-25,8709.443
2015-3-26,8758.979
2015-3-27,8789.115
2015-3-30,9068.809
2015-3-31,8972.903
2015-4-1,9121.644
2015-4-2,9090.195
2015-4-3,9193.972
2015-4-7,9394.634
2015-4-8,9518.866
2015-4-9,9450.583
2015-4-10,9620.952
2015-4-13,9800.327
2015-4-14,9864.25
2015-4-15,9786.627
2015-4-16,10117.99
2015-4-17,10321.26
2015-4-20,10149.95
2015-4-21,10315.71
2015-4-22,10586.67
2015-4-23,10561.82
2015-4-24,10469.98
2015-4-27,10741.18
2015-4-28,10619.61
2015-4-29,10669.3
2015-4-30,10608.55
2015-5-4,10704.89
2015-5-5,10290.41
2015-5-6,10207.29
2015-5-7,9998.623
2015-5-8,10153.94
2015-5-11,10416.62
2015-5-12,10537.2
2015-5-13,10435.5
2015-5-14,10382.97
2015-5-15,10210.98
2015-5-18,10063.43
2015-5-19,10413.33
2015-5-20,10455.67
2015-5-21,10584.95
2015-5-22,10878.02
2015-5-25,11218.41
2015-5-26,11389.01
2015-5-27,11319.84
2015-5-28,10558.06
2015-5-29,10535.54
2015-6-1,11032.47
2015-6-2,11179.44
2015-6-3,11152.98
2015-6-4,11279.93
2015-6-5,11385.42
2015-6-8,11741.07
2015-6-9,11645.69
2015-6-10,11580.6239
2015-6-11,11548.7386
2015-6-12,11594.2275
2015-6-15,11336.9489
2015-6-16,11009.1663
2015-6-17,11160.4186
2015-6-18,10697.4894
2015-6-19,10051.9443
2015-6-23,10354.0931
2015-6-24,10555.4316
2015-6-25,10187.1673
2015-6-26,9399.7983
2015-6-29,9109.7258
2015-6-30,9723.8523
2015-7-1,9225.2221
2015-7-2,8942.1713
2015-7-3,8442.6858
2015-7-6,8789.1249
2015-7-7,8774.692
2015-7-8,8138.8304
2015-7-9,8672.1232
2015-7-10,9115.3392
2015-7-13,9261.121
2015-7-14,9018.6591
2015-7-15,8765.3459
2015-7-16,8794.8725
2015-7-17,9090.0325
2015-7-20,9086.511
2015-7-21,9086.9075
2015-7-22,9053.9546
2015-7-23,9265.5658
2015-7-24,9122.4658
2015-7-27,8327.9422
2015-7-28,8300.9369
2015-7-29,8540.1189
2015-7-30,8310.8595
2015-7-31,8282.5159
2015-8-3,8300.8231
2015-8-4,8549.3674
2015-8-5,8373.4478
2015-8-6,8302.0827
2015-8-7,8456.5606
2015-8-10,8862.1038
2015-8-11,8807.6098
2015-8-12,8704.6986
2015-8-13,8820.4549
2015-8-14,8819.8082
2015-8-17,8820.3566
2015-8-18,8263.6995
2015-8-19,8386.9372
2015-8-20,8115.4269
2015-8-21,7770.5872
2015-8-24,7069.2827
2015-8-25,6558.7162
2015-8-26,6546.7653
2015-8-27,6975.3343
2015-8-28,7256.6422
2015-8-31,7334.3567
2015-9-1,7337.42
2015-9-2,7345.9925
2015-9-7,7075.4392
2015-9-8,7260.3824
2015-9-9,7388.2811
2015-9-10,7335.1766
2015-9-11,7310.292
2015-9-14,7304.8342
2015-9-15,7031.6048
2015-9-16,7332.0376
2015-9-17,7167.7775
2015-9-18,7186.6521
2015-9-21,7282.2945
2015-9-22,7351.1015
2015-9-23,7164.6336
2015-9-24,7208.5938
2015-9-25,7125.8677
2015-9-28,7119.2927
2015-9-29,6976.2864
2015-9-30,7030.8578
2015-10-8,7216.037
2015-10-9,7314.5994
2015-10-12,7531.1946
2015-10-13,7522.6788
2015-10-14,7449.1947
2015-10-15,7608.2852
2015-10-16,7715.5078
2015-10-19,7709.4764
2015-10-20,7789.0314
