date,closeprice
2015-10-21,7639.7728
2015-10-22,7706.0798
2015-10-23,7776.8918
2015-10-26,7812.2475
2015-10-27,7819.5106
2015-10-28,7671.7426
2015-10-29,7679.5055
2015-10-30,7685.7109
2015-11-2,7558.6087
2015-11-3,7533.9862
2015-11-4,7871.696
2015-11-5,8061.5263
2015-11-6,8233.5151
2015-11-9,8339.012
2015-11-10,8316.1452
2015-11-11,8293.7703
2015-11-12,8206.8639
2015-11-13,8113.3229
2015-11-16,8129.4054
2015-11-17,8132.6196
2015-11-18,8063.9128
2015-11-19,8172.479
2015-11-20,8174.1426
2015-11-23,8132.8521
2015-11-24,8117.4071
2015-11-25,8170.4943
2015-11-26,8133.664
2015-11-27,7716.3416
2015-11-30,7728.4401
2015-12-1,7775.9223
2015-12-2,8071.5927
2015-12-3,8106.6677
2015-12-4,7927.2049
2015-12-7,7942.6871
2015-12-8,7818.5856
2015-12-9,7830.4208
2015-12-10,7790.2656
2015-12-11,7743.8887
2015-12-14,7971.3206
2015-12-15,7905.2467
2015-12-16,7895.4205
2015-12-17,8026.3926
2015-12-18,8051.1237
2015-12-21,8269.431
2015-12-22,8281.1766
2015-12-23,8279.5545
2015-12-24,8196.034
2015-12-25,8227.0478
2015-12-28,7973.8767
2015-12-29,8043.1436
2015-12-30,8045.9191
2015-12-31,7995.7691
2016-1-4,7458.3144
2016-1-5,7488.6783
2016-1-6,7614.2259
2016-1-7,7107.5291
2016-1-8,7252.1637
2016-1-11,6892.281
2016-1-12,6928.5506
2016-1-13,6798.3522
2016-1-14,6912.073
2016-1-15,6693.4352
2016-1-18,6707.4112
2016-1-19,6907.8867
2016-1-20,6801.2359
2016-1-21,6609.4974
2016-1-22,6679.4633
2016-1-25,6702.8364
2016-1-26,6300.6508
2016-1-27,6271.8177
2016-1-28,6107.3801
2016-1-29,6308.4793
2016-2-1,6198.5254
2016-2-2,6321.2395
2016-2-3,6286.3014
2016-2-4,6368.6164
2016-2-5,6334.7616
2016-2-15,6293.5846
2016-2-16,6483.0409
2016-2-17,6533.1084
2016-2-18,6514.4725
2016-2-19,6504.4838
2016-2-22,6654.0571
2016-2-23,6583.5774
2016-2-24,6641.4991
2016-2-25,6242.826
2016-2-26,6309.5676
2016-2-29,6205.3675
2016-3-1,6307.6592
2016-3-2,6564.5991
2016-3-3,6597.5957
2016-3-4,6732.3869
2016-3-7,6731.5491
2016-3-8,6739.9586
2016-3-9,6685.5017
2016-3-10,6528.732
2016-3-11,6547.408
2016-3-14,6621.8639
2016-3-15,6663.596
2016-3-16,6741.3181
2016-3-17,6775.9619
2016-3-18,6846.879
2016-3-21,7015.6214
2016-3-22,6962.0243
2016-3-23,6970.7161
2016-3-24,6849.5377
2016-3-25,6885.9246
2016-3-28,6814.272
2016-3-29,6748.2381
2016-3-30,6916.933
2016-3-31,6921.877
2016-4-1,6952.4069
2016-4-5,7023.8044
2016-4-6,6996.0876
2016-4-7,6894.0669
2016-4-8,6844.6689
2016-4-11,6938.4845
2016-4-12,6917.9906
2016-4-13,7010.4379
2016-4-14,7037.3724
2016-4-15,7039.3256
2016-4-18,6945.8334
2016-4-19,6967.2136
2016-4-20,6883.9382
2016-4-21,6837.7673
2016-4-22,6860.2701
2016-4-25,6824.2574
2016-4-26,6858.5037
2016-4-27,6827.057
2016-4-28,6815.0421
2016-4-29,6799.6308
2016-5-3,6903.6415
2016-5-4,6900.4484
2016-5-5,6906.0646
2016-5-6,6738.2705
2016-5-9,6599.7318
2016-5-10,6603.9565
2016-5-11,6630.8586
2016-5-12,6649.5724
2016-5-13,6617.5986
2016-5-16,6651.1207
2016-5-17,6627.9748
2016-5-18,6604.6961
2016-5-19,6588.0283
2016-5-20,6623.06
2016-5-23,6636.2693
2016-5-24,6584.9531
2016-5-25,6581.1485
2016-5-26,6590.1167
2016-5-27,6583.89
2016-5-30,6603.8075
2016-5-31,6823.7542
2016-6-1,6787.5059
2016-6-2,6797.6234
2016-6-3,6837.7199
2016-6-6,6805.968
2016-6-7,6805.4736
2016-6-8,6785.6411
2016-6-13,6598.5944
2016-6-14,6616.8496
2016-6-15,6686.6359
2016-6-16,6648.7904
2016-6-17,6673.294
2016-6-20,6672.1131
2016-6-21,6663.1909
2016-6-22,6708.6595
2016-6-23,6673.369
2016-6-24,6583.7429
2016-6-27,6661.3421
2016-6-28,6689.8863
2016-6-29,6742.3433
2016-6-30,6735.8869
2016-7-1,6748.0015
2016-7-4,6875.5282
2016-7-5,6904.2493
2016-7-6,6914.4298
2016-7-7,6916.4005
2016-7-8,6860.8172
2016-7-11,6890.6048
2016-7-12,7040.4606
2016-7-13,7051.0424
2016-7-14,7039.7843
2016-7-15,7037.1234
2016-7-18,7016.4948
2016-7-19,6985.9831
2016-7-20,6958.1388
2016-7-21,6992.6376
2016-7-22,6924.888
2016-7-25,6935.5966
2016-7-26,7017.7529
2016-7-27,6955.8339
2016-7-28,6950.6531
2016-7-29,6913.502
2016-8-1,6873.2437
2016-8-2,6893.6498
2016-8-3,6897.641
2016-8-4,6895.0421
2016-8-5,6896.3082
2016-8-8,6944.7785
2016-8-9,6991.5875
2016-8-10,6970.3549
2016-8-11,6960.8213
2016-8-12,7094.915
2016-8-15,7301.2577
2016-8-16,7234.5428
2016-8-17,7225.133
2016-8-18,7206.9631
2016-8-19,7220.0966
2016-8-22,7168.4365
2016-8-23,7176.5067
2016-8-24,7150.7739
2016-8-25,7106.0065
2016-8-26,7105.3751
2016-8-29,7098.0761
2016-8-30,7112.6638
2016-8-31,7138.265
2016-9-1,7091.2626
2016-9-2,7130.0869
2016-9-5,7129.728
2016-9-6,7156.4289
2016-9-7,7161.9778
2016-9-8,7159.7049
2016-9-9,7122.8182
2016-9-12,7031.2287
2016-9-13,7010.9298
2016-9-14,6958.6003
2016-9-19,7007.3093
2016-9-20,6993.2237
2016-9-21,7002.6779
2016-9-22,7045.1872
2016-9-23,7025.2953
2016-9-26,6915.993
2016-9-27,6950.7768
2016-9-28,6922.5904
2016-9-29,6945.691
2016-9-30,6958.5008
2016-10-10,7045.0361
2016-10-11,7074.747
2016-10-12,7049.4963
2016-10-13,7057.0416
2016-10-14,7071.0245
2016-10-17,7020.3627
2016-10-18,7116.605
2016-10-19,7110.1896
2016-10-20,7111.5929
2016-10-21,7146.9368
2016-10-24,7237.1126
2016-10-25,7230.9297
2016-10-26,7205.0295
2016-10-27,7185.1625
2016-10-28,7179.7312
2016-10-31,7169.7223
2016-11-1,7212.3181
2016-11-2,7162.9523
2016-11-3,7241.2021
2016-11-4,7225.4307
2016-11-7,7235.7406
2016-11-8,7260.9324
2016-11-9,7212.4697
2016-11-10,7292.7237
2016-11-11,7360.3535
2016-11-14,7396.6423
2016-11-15,7379.5299
2016-11-16,7378.3899
2016-11-17,7395.9825
2016-11-18,7355.8743
2016-11-21,7423.2757
2016-11-22,7482.4764
2016-11-23,7494.9852
2016-11-24,7526.7385
2016-11-25,7599.5716
2016-11-28,7631.6984
2016-11-29,7709.0062
2016-11-30,7635.9512
2016-12-1,7687.0071
2016-12-2,7630.9398
2016-12-5,7515.4242
2016-12-6,7483.6977
2016-12-7,7518.3824
2016-12-8,7510.8469
2016-12-9,7582.6922
2016-12-12,7464.6439
2016-12-13,7441.9829
2016-12-14,7395.8526
2016-12-15,7287.0274
2016-12-16,7278.2749
2016-12-19,7248.1404
2016-12-20,7208.2033
2016-12-21,7272.166
2016-12-22,7263.4347
2016-12-23,7218.323
2016-12-26,7251.9434
2016-12-27,7229.3877
2016-12-28,7199.7886
2016-12-29,7194.6982
2016-12-30,7224.6009
2017-1-3,7291.1021
2017-1-4,7337.7621
2017-1-5,7341.1601
2017-1-6,7307.0042
2017-1-9,7345.2296
2017-1-10,7328.852
2017-1-11,7283.4949
2017-1-12,7255.3393
2017-1-13,7277.2236
2017-1-16,7352.7252
2017-1-17,7337.2887
2017-1-18,7369.4139
2017-1-19,7347.0365
2017-1-20,7390.0883
2017-1-23,7403.3542
2017-1-24,7413.2291
2017-1-25,7440.3418
2017-1-26,7459.7359
2017-2-3,7404.0059
2017-2-6,7417.2159
2017-2-7,7404.4065
2017-2-8,7433.9622
2017-2-9,7463.4137
2017-2-10,7499.4913
2017-2-13,7534.7561
2017-2-14,7534.7889
2017-2-15,7512.4088
2017-2-16,7541.0462
2017-2-17,7490.1721
2017-2-20,7595.3375
2017-2-21,7614.2339
2017-2-22,7625.6275
2017-2-23,7591.4198
2017-2-24,7596.2331
2017-2-27,7542.1295
2017-2-28,7548.3743
2017-3-1,7558.0139
2017-3-2,7501.0116
2017-3-3,7479.9458
2017-3-6,7498.0563
2017-3-7,7510.3319
2017-3-8,7508.8319
2017-3-9,7466.7013
2017-3-10,7452.9751
2017-3-13,7508.8171
2017-3-14,7512.2528
2017-3-15,7524.7591
2017-3-16,7559.8586
2017-3-17,7484.7359
2017-3-20,7493.0896
2017-3-21,7515.1402
2017-3-22,7465.7248
2017-3-23,7486.9592
2017-3-24,7543.1496
2017-3-27,7533.3205
2017-3-28,7509.2928
2017-3-29,7501.0349
2017-3-30,7461.6984
2017-3-31,7491.9375
2017-4-5,7591.9875
2017-4-6,7613.3408
2017-4-7,7614.0153
2017-4-10,7589.4221
2017-4-11,7619.1117
2017-4-12,7604.9081
2017-4-13,7593.5306
2017-4-14,7549.1589
2017-4-17,7537.0965
2017-4-18,7479.568
2017-4-19,7434.4075
2017-4-20,7468.3644
2017-4-21,7497.4598
2017-4-24,7450.9648
2017-4-25,7447.4596
2017-4-26,7443.0765
2017-4-27,7450.1145
2017-4-28,7438.3759
2017-5-2,7407.6509
2017-5-3,7384.4551
2017-5-4,7367.2991
2017-5-5,7344.2573
2017-5-8,7340.4464
2017-5-9,7303.9279
2017-5-10,7281.4041
2017-5-11,7317.8483
2017-5-12,7392.1033
2017-5-15,7412.8196
2017-5-16,7442.8045
2017-5-17,7398.55
2017-5-18,7372.0415
2017-5-19,7383.4067
2017-5-22,7412.6049
2017-5-23,7472.1074
2017-5-24,7462.7177
2017-5-25,7618.0204
2017-5-26,7615.4313
2017-5-31,7644.9641
2017-6-1,7681.1183
2017-6-2,7635.9365
2017-6-5,7576.4656
2017-6-6,7620.042
2017-6-7,7682.7106
2017-6-8,7740.6506
2017-6-9,7776.8346
2017-6-12,7766.5813
2017-6-13,7767.8909
2017-6-14,7668.5825
2017-6-15,7639.547
2017-6-16,7619.861
2017-6-19,7700.2714
2017-6-20,7673.9895
2017-6-21,7746.5603
2017-6-22,7774.1432
2017-6-23,7814.1392
2017-6-26,7886.3362
2017-6-27,7908.3542
2017-6-28,7859.1007
2017-6-29,7904.7097
2017-6-30,7900.3541
2017-7-3,7873.7506
2017-7-4,7809.7075
2017-7-5,7897.3612
2017-7-6,7910.7788
2017-7-7,7904.4252
2017-7-10,7915.0875
2017-7-11,7945.5825
2017-7-12,7923.2539
2017-7-13,8008.5995
2017-7-14,8055.1303
2017-7-17,8018.2537
2017-7-18,8022.1404
2017-7-19,8146.6117
2017-7-20,8172.3326
2017-7-21,8122.8941
2017-7-24,8161.8597
2017-7-25,8123.1298
2017-7-26,8109.8634
2017-7-27,8116.1054
2017-7-28,8126.1174
2017-7-31,8161.8412
2017-8-1,8251.7182
2017-8-2,8241.9375
2017-8-3,8170.5995
2017-8-4,8128.6984
2017-8-7,8167.0932
2017-8-8,8170.7231
2017-8-9,8150.1004
2017-8-10,8116.3908
2017-8-11,7977.678
2017-8-14,8052.9762
2017-8-15,8080.4984
2017-8-16,8050.5572
2017-8-17,8097.8903
2017-8-18,8111.7739
2017-8-21,8143.2506
2017-8-22,8186.7447
2017-8-23,8198.1035
2017-8-24,8150.8672
2017-8-25,8307.3509
2017-8-28,8401.8595
2017-8-29,8399.7698
2017-8-30,8385.3404
2017-8-31,8359.3253
2017-9-1,8373.4553
2017-9-4,8391.5292
2017-9-5,8416.5916
2017-9-6,8392.6593
2017-9-7,8336.3224
2017-9-8,8330.9507
2017-9-11,8324.3619
2017-9-12,8362.9498
2017-9-13,8357.9346
2017-9-14,8319.5377
2017-9-15,8299.178
2017-9-18,8320.0178
2017-9-19,8309.9963
2017-9-20,8305.6263
2017-9-21,8304.1295
2017-9-22,8306.6349
2017-9-25,8293.432
2017-9-26,8293.1508
2017-9-27,8271.7294
2017-9-28,8269.078
2017-9-29,8297.6971
2017-10-9,8366.3984
2017-10-10,8369.7251
2017-10-11,8391.5067
2017-10-12,8415.2645
2017-10-13,8414.4602
2017-10-16,8430.0509
2017-10-17,8417.1339
2017-10-18,8486.0045
2017-10-19,8484.3269
2017-10-20,8465.8755
2017-10-23,8455.3116
2017-10-24,8516.655
2017-10-25,8532.9305
2017-10-26,8573.0085
2017-10-27,8646.358
2017-10-30,8618.336
2017-10-31,8592.635
2017-11-1,8575.4628
2017-11-2,8573.5297
2017-11-3,8585.7791
2017-11-6,8604.7494
2017-11-7,8669.1285
2017-11-8,8665.4547
2017-11-9,8711.7554
2017-11-10,8782.3853
2017-11-13,8805.6565
2017-11-14,8757.0709
2017-11-15,8718.4615
2017-11-16,8771.4206
2017-11-17,8882.9145
2017-11-20,8900.1883
2017-11-21,9013.9857
2017-11-22,9071.2137
2017-11-23,8843.5873
2017-11-24,8844.6974
2017-11-27,8774.5456
2017-11-28,8762.5079
2017-11-29,8758.3236
2017-11-30,8673.7166
2017-12-1,8641.7748
2017-12-4,8682.8785
2017-12-5,8772.183
2017-12-6,8689.4195
2017-12-7,8616.9932
2017-12-8,8661.0859
2017-12-11,8770.7676
2017-12-12,8639.8616
2017-12-13,8702.7521
2017-12-14,8647.5912
2017-12-15,8558.8523
2017-12-18,8573.6349
2017-12-19,8682.6437
2017-12-20,8680.6231
2017-12-21,8728.0902
2017-12-22,8695.6179
2017-12-25,8677.8118
2017-12-26,8718.6554
2017-12-27,8573.5031
2017-12-28,8632.4933
2017-12-29,8647.0294
2018-1-2,8773.3956
2018-1-3,8818.5702
2018-1-4,8847.0569
2018-1-5,8872.131
2018-1-8,8927.3982
2018-1-9,8978.821
2018-1-10,9019.3603
2018-1-11,9014.932
2018-1-12,9054.9044
2018-1-15,9066.1038
2018-1-16,9127.0859
2018-1-17,9142.0421
2018-1-18,9208.4277
2018-1-19,9252.5593
2018-1-22,9315.7015
2018-1-23,9430.8643
2018-1-24,9453.1865
2018-1-25,9404.3641
2018-1-26,9451.741
2018-1-29,9302.247
2018-1-30,9207.1519
2018-1-31,9269.7531
2018-2-1,9265.1318
2018-2-2,9304.5911
2018-2-5,9363.4192
2018-2-6,9120.7554
2018-2-7,8908.7351
2018-2-8,8736.1985
2018-2-9,8347.6923
2018-2-12,8383.9064
2018-2-13,8492.677
2018-2-14,8549.6142
2018-2-22,8726.9872
2018-2-23,8789.2626
2018-2-26,8863.9577
2018-2-27,8737.1079
2018-2-28,8624.613
2018-3-1,8668.9808
2018-3-2,8597.5352
2018-3-5,8598.408
2018-3-6,8696.4386
2018-3-7,8645.8961
2018-3-8,8716.8549
2018-3-9,8757.1309
2018-3-12,8778.755
2018-3-13,8705.9665
2018-3-14,8677.6877
2018-3-15,8726.0053
2018-3-16,8660.532
2018-3-19,8713.1505
2018-3-20,8733.6781
2018-3-21,8706.4723
2018-3-22,8633.122
2018-3-23,8400.0324
2018-3-26,8302.7183
2018-3-27,8351.3972
2018-3-28,8205.2626
2018-3-29,8308.0961
2018-3-30,8304.4187
2018-4-2,8289.4955
2018-4-3,8238.2707
2018-4-4,8229.3392
2018-4-9,8254.8191
2018-4-10,8420.2664
2018-4-11,8437.3735
2018-4-12,8349.3576
2018-4-13,8282.9203
2018-4-16,8136.4313
2018-4-17,8029.1803
2018-4-18,8078.3776
2018-4-19,8164.4853
2018-4-20,8058.1355
2018-4-23,8079.6806
2018-4-24,8240.5478
2018-4-25,8200.5332
2018-4-26,8082.3571
2018-4-27,8075.308
2018-5-2,8084.0628
2018-5-3,8136.8964
2018-5-4,8096.4739
2018-5-7,8208.2116
2018-5-8,8303.8361
2018-5-9,8290.0269
2018-5-10,8335.8398
2018-5-11,8303.7182
2018-5-14,8376.4738
2018-5-15,8402.578
2018-5-16,8325.9101
2018-5-17,8266.0376
2018-5-18,8367.6648
2018-5-21,8402.9056
2018-5-22,8368.4793
2018-5-23,8251.0257
2018-5-24,8197.8942
2018-5-25,8192.9059
2018-5-28,8213.88
2018-5-29,8169.5837
2018-5-30,7992.6065
2018-5-31,8148.4555
2018-6-1,8092.934
2018-6-4,8183.3737
2018-6-5,8244.5292
2018-6-6,8232.1555
2018-6-7,8225.7494
2018-6-8,8103.9551
2018-6-11,8103.9832
2018-6-12,8186.0313
2018-6-13,8124.9682
2018-6-14,8117.1135
2018-6-15,8089.7671
2018-6-19,7847.5557
2018-6-20,7855.6286
2018-6-21,7786.4459
2018-6-22,7811.2258
2018-6-25,7691.6769
2018-6-26,7617.525
2018-6-27,7482.07
2018-6-28,7408.4823
2018-6-29,7571.9502
2018-7-2,7336.9394
2018-7-3,7346.7178
2018-7-4,7279.3204
2018-7-5,7263.4989
2018-7-6,7315.6025
2018-7-9,7505.0188
2018-7-10,7514.8211
2018-7-11,7388.9465
2018-7-12,7530.8829
2018-7-13,7547.2931
2018-7-16,7483.3018
2018-7-17,7431.7718
2018-7-18,7407.3614
2018-7-19,7397.4169
2018-7-20,7574.6969
2018-7-23,7662.9377
2018-7-24,7780.1275
2018-7-25,7779.3935
2018-7-26,7695.2814
2018-7-27,7666.443
2018-7-30,7684.1973
2018-7-31,7693.1574
2018-8-1,7541.0652
2018-8-2,7391.0268
2018-8-3,7298.4174
2018-8-6,7227.1562
2018-8-7,7429.0429
2018-8-8,7328.7401
2018-8-9,7492.2413
2018-8-10,7495.2873
2018-8-13,7448.367
2018-8-14,7415.973
2018-8-15,7242.5529
2018-8-16,7215.3784
2018-8-17,7116.3818
2018-8-20,7203.7006
2018-8-21,7326.1697
2018-8-22,7301.8518
2018-8-23,7331.6677
2018-8-24,7357.1316
2018-8-27,7511.4137
2018-8-28,7493.1013
2018-8-29,7465.7409
2018-8-30,7393.9308
2018-8-31,7371.1818
2018-9-3,7350.2945
2018-9-4,7443.5829
2018-9-5,7290.9437
2018-9-6,7226.4234
2018-9-7,7276.0717
2018-9-10,7186.3819
2018-9-11,7161.1133
2018-9-12,7122.1675
2018-9-13,7206.4073
2018-9-14,7219.5376
2018-9-17,7138.9881
2018-9-18,7299.3344
2018-9-19,7383.6305
2018-9-20,7379.8699
2018-9-21,7614.865
2018-9-25,7550.7749
2018-9-26,7635.8982
2018-9-27,7614.6261
2018-9-28,7699.0155
2018-10-8,7377.6251
2018-10-9,7373.6997
2018-10-10,7375.8549
2018-10-11,7037.7268
2018-10-12,7145.1571
2018-10-15,7047.03
2018-10-16,7007.795
2018-10-17,7040.7824
2018-10-18,6863.7076
2018-10-19,7075.6546
2018-10-22,7365.9748
2018-10-23,7169.9227
2018-10-24,7202.9881
2018-10-25,7226.2484
2018-10-26,7176.0096
2018-10-29,6966.3032
2018-10-30,7053.0406
2018-10-31,7150.1995
2018-11-1,7179.416
2018-11-2,7414.903
2018-11-5,7350.7021
2018-11-6,7317.0013
2018-11-7,7268.7548
2018-11-8,7256.894
2018-11-9,7136.1559
2018-11-12,7198.2131
2018-11-13,7260.1817
2018-11-14,7186.2647
2018-11-15,7277.0732
2018-11-16,7300.5575
2018-11-19,7384.3611
2018-11-20,7232.9614
2018-11-21,7248.9769
2018-11-22,7217.0519
2018-11-23,7074.2063
2018-11-26,7076.4245
2018-11-27,7063.7584
2018-11-28,7144.4131
2018-11-29,7067.7247
2018-11-30,7140.9986
2018-12-3,7317.6406
2018-12-4,7344.3555
2018-12-5,7307.5743
2018-12-6,7168.0619
2018-12-7,7164.4128
2018-12-10,7100.9959
2018-12-11,7124.6802
2018-12-12,7146.8091
2018-12-13,7247.5464
2018-12-14,7132.321
2018-12-17,7134.9957
2018-12-18,7063.9885
2018-12-19,6986.0282
2018-12-20,6918.1071
2018-12-21,6846.1136
2018-12-24,6858.9576
2018-12-25,6809.0902
2018-12-26,6775.7515
2018-12-27,6758.8545
2018-12-28,6808.7962
